$
$ANSA_VERSION;25.1.2;
$
$
$ file created by  A N S A  Mon May 18 11:44:16 2026
$
$ output from :
$
$ C:/Users/alexandra.baltrons/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : All
$
$
$
$
SOL 101
CEND

TITLE = DM Adapter - Static Analysis
DISPLACEMENT(PLOT) = ALL
STRESS(PLOT) = ALL
FORCE(PLOT) = ALL
SPC = 1

SUBCASE 1
  LABEL = GRAVITY
  LOAD = 1

SUBCASE 2
  LABEL = LC1 - Axial 9g / Lateral 0g
  LOAD  = 101

SUBCASE 3
  LABEL = LC2 - Axial 7g / Lateral 1g
  LOAD  = 102

SUBCASE 4
  LABEL = LC3 - Axial 1g / Lateral 7g
  LOAD  = 103

BEGIN BULK
PARAM   POST    -1
PARAM   GRDPNT   1
GRID       13372        940.1147 408.384419.8214
GRID       13373        700.0497357.0972711.0744
GRID       13374        123.6538545.69451107.716
GRID       13375         217.823495.30051061.277
GRID       13376        685.5808357.3422725.2435
GRID       13377        862.2295373.9334522.6522
GRID       13378        806.4956374.8202 606.034
GRID       13379        1106.966545.4304128.7954
GRID       13380        434.4824408.0445933.1977
GRID       13381        336.6509446.3216997.8195
GRID       13382         903.127392.6988473.8428
GRID       13383        966.1456425.3902385.2501
GRID       13384        594.6024372.6924813.3292
GRID       13385        991.4104442.6572348.2965
GRID       13386        515.7345389.0117877.2302
GRID       13387        1014.279458.7497310.6116
GRID       13388        1035.536475.4755273.8228
GRID       13389        1055.643492.9892237.2241
GRID       13390        1074.477511.0288201.1182
GRID       13391        162.4347  528.781092.112
GRID       13392        385.8623426.5374966.6659
GRID       13393        1091.562 528.666165.6194
GRID       13394        851.4838373.8319539.8645
GRID       13395        795.1746375.6866621.6849
GRID       13396        306.8494463.41931018.443
GRID       13397        610.9951 373.249 801.521
GRID       13398        451.8451407.5031924.5426
GRID       13399        931.8291409.0236438.8343
GRID       13400        272.9679479.00651038.022
GRID       13401        532.8686388.9244866.8656
GRID       13402        200.2633511.94341075.212
GRID       13403         840.525373.8515556.7948
GRID       13404        237.1552495.29811057.124
GRID       13405        892.5589392.2137492.8402
GRID       13406        627.3185374.0175789.4184
GRID       13407        354.3444445.0412990.8324
GRID       13408        774.0038377.0644649.1806
GRID       13409         469.182406.9993915.5159
GRID       13410        403.8323425.8633 958.845
GRID       13411          958.28425.5383404.6543
GRID       13412        143.8967 545.6191105.222
GRID       13413        1104.575545.4868148.1652
GRID       13414        549.8918388.9739856.2045
GRID       13415         984.417443.5035 369.093
GRID       13416        643.8986375.1921776.8987
GRID       13417         829.348 373.999573.4708
GRID       13418        923.2252410.1044458.1649
GRID       13419        1008.458459.4634330.4388
GRID       13420        761.9005375.6156661.9771
GRID       13421        1030.263 475.665293.4679
GRID       13422        324.0044463.17471012.957
GRID       13423        1050.908492.8079256.9175
GRID       13424        1070.376510.5765220.5242
GRID       13425        1088.339528.3862184.5921
GRID       13426        486.5078406.5829906.1353
GRID       13427        881.9581391.7151510.9535
GRID       13428        748.7894 374.742675.9654
GRID       13429        182.3558528.70641088.917
GRID       13430        421.6228425.2967950.7727
GRID       13431        662.2029377.4661763.2216
GRID       13432        291.4619479.14831033.073
GRID       13433        566.7808389.1535845.2532
GRID       13434        372.3738 444.062983.5503
GRID       13435        817.9766 374.301589.8968
GRID       13436        735.2991374.2684690.1873
GRID       13437        256.3207495.33211052.663
GRID       13438         219.847511.90491071.355
GRID       13439        950.2441425.8284423.6219
GRID       13440        721.5624374.0933704.3808
GRID       13441        678.5273375.4637747.0722
GRID       13442        503.8044406.2823896.4203
GRID       13443        871.2941391.3659528.5165
GRID       13444        583.5163389.4528834.0141
GRID       13445        913.8773412.3299  479.51
GRID       13446        707.5856 374.187718.5013
GRID       13447        815.3971391.7469  611.63
GRID       13448        693.3091  374.59732.6304
GRID       13449        439.2611424.7885942.4064
GRID       13450        341.2392462.3313 1006.73
GRID       13451         976.388443.2664389.4409
GRID       13452        1002.379460.6684350.7117
GRID       13453        1101.796545.4591167.4727
GRID       13454        164.0611545.56531102.375
GRID       13455        600.0707389.8669822.5009
GRID       13456        1024.761476.0663312.9911
GRID       13457        1045.904 492.797276.5616
GRID       13458         860.478391.1672545.7197
GRID       13459        390.4278443.2813976.0037
GRID       13460        1084.696528.0615203.8295
GRID       13461        1065.969510.2833240.1024
GRID       13462         521.045406.1095886.3861
GRID       13463        309.5724479.20631027.829
GRID       13464        942.1195426.3659442.1793
GRID       13465        803.9265392.2108627.0976
GRID       13466        456.7923424.3219933.7132
GRID       13467        616.3993 390.408810.7568
GRID       13468        275.2804495.38621047.899
GRID       13469        202.1844528.65681085.379
GRID       13470        239.3024511.89411067.171
GRID       13471        901.7606410.2412499.2617
GRID       13472        849.4812391.1265 562.639
GRID       13473        538.2039406.0676876.0431
GRID       13474        358.9515461.4596999.9782
GRID       13475        632.4207391.1257798.8893
GRID       13476        792.5986392.6883641.8252
GRID       13477        408.4057442.6423968.1893
GRID       13478        968.2917443.0874408.8717
GRID       13479        474.2572423.9116924.6793
GRID       13480        934.1039427.2801 460.152
GRID       13481        995.8452463.0739373.1211
GRID       13482        327.4165478.99171022.145
GRID       13483        838.2782391.2096579.2888
GRID       13484        1019.096476.7362332.3098
GRID       13485        555.2623406.1542865.3952
GRID       13486         647.918392.1442787.1896
GRID       13487        1098.611545.3469186.8167
GRID       13488        1040.638 492.949296.1034
GRID       13489        890.9111409.2807517.1909
GRID       13490        1061.263 510.135259.7302
GRID       13491        184.1373545.52711099.176
GRID       13492        1080.684527.7871223.2896
GRID       13493        780.9656392.6245655.8691
GRID       13494        768.6917392.0339669.6559
GRID       13495        293.9984495.42621042.828
GRID       13496        491.6668423.5826915.3098
GRID       13497        426.2748442.1048960.0918
GRID       13498        376.9166460.6862 992.834
GRID       13499        258.6074511.90331062.664
GRID       13500        662.0989393.6654 776.538
GRID       13501        755.8111391.4978683.6658
GRID       13502        826.8936391.4144595.6434
GRID       13503        572.1973406.3647854.4491
GRID       13504        221.9065 528.6281081.501
GRID       13505        960.1688443.1373427.6746
GRID       13506        742.5277391.1559697.7613
GRID       13507        880.2084408.7615 534.584
GRID       13508        918.8521428.8007491.8965
GRID       13509        728.9645391.0359711.8128
GRID       13510        509.0185423.3549905.6134
GRID       13511        687.6068392.3627752.9528
GRID       13512        675.0161393.7393765.3973
GRID       13513        345.2343478.49891015.943
GRID       13514        588.9895406.6831843.2022
GRID       13515        444.0315441.6396 951.692
GRID       13516        715.1974391.1554 725.748
GRID       13517        986.3937461.2283394.3676
GRID       13518        701.3179391.5636739.5172
GRID       13519        824.0004408.6748617.6242
GRID       13520        1013.453477.7912351.1415
GRID       13521        1035.136493.2682315.4766
GRID       13522        869.3781408.4853551.7033
GRID       13523        1056.264510.1182279.3264
GRID       13524        312.4702495.39311037.421
GRID       13525        1095.032545.2051206.2901
GRID       13526        605.5976407.0905831.6663
GRID       13527        394.9573460.0253985.3555
GRID       13528         1076.33527.5963 242.879
GRID       13529        952.0059443.4239 445.968
GRID       13530        526.3012 423.242895.5989
GRID       13531        204.1184545.50141095.625
GRID       13532        277.7409511.91791057.834
GRID       13533        461.6888441.2359942.9741
GRID       13534        241.5074528.61591077.285
GRID       13535        812.2684408.8594633.1601
GRID       13536         621.941407.5654819.8852
GRID       13537        909.5207427.3773507.1364
GRID       13538        858.3582408.3977568.5985
GRID       13539        363.1969477.91331009.276
GRID       13540        543.4997423.2511885.2739
GRID       13541        637.8883408.0982807.9603
GRID       13542        978.0383460.5367413.5576
GRID       13543        412.9759459.4648977.5638
GRID       13544        800.4403408.9797 648.167
GRID       13545         943.842443.9155463.6864
GRID       13546        479.2632440.8983933.9297
GRID       13547        1002.416479.5818384.6153
GRID       13548        330.7617495.2166 1031.62
GRID       13549         847.109 408.423585.2535
GRID       13550        1029.444493.7632334.5747
GRID       13551        899.4148426.5168 523.793
GRID       13552        653.2567408.7004796.0682
GRID       13553        1050.983510.2245 298.822
GRID       13554        560.6056423.3848874.6401
GRID       13555        1071.646527.4947262.5128
GRID       13556        1091.077545.0775 225.887
GRID       13557        788.3618408.8717662.7013
GRID       13558        296.6883 511.9141052.674
GRID       13559        223.9938 545.4861091.726
GRID       13560         260.974528.61391072.734
GRID       13561        430.9255458.9878 969.462
GRID       13562        381.2758477.33741002.205
GRID       13563        667.8244409.2812784.3598
GRID       13564        496.7585440.6401924.5612
GRID       13565        775.8927 408.553676.9576
GRID       13566        835.6466408.5293601.6192
GRID       13567        888.9497426.0187540.7705
GRID       13568        577.6035423.6408863.6999
GRID       13569        969.8479460.3207432.0879
GRID       13570        763.0209408.2204691.1268
GRID       13571         935.712444.4708480.6338
GRID       13572        681.6694 409.302772.3749
GRID       13573        749.8165407.9893705.2217
GRID       13574        348.9845494.89491025.389
GRID       13575        695.2192408.7807759.7641
GRID       13576        736.3533407.9109719.1985
GRID       13577        514.1747440.4758914.8733
GRID       13578        995.1453478.3172400.9639
GRID       13579        594.4883423.9993852.4366
GRID       13580        448.7859458.5808961.0464
GRID       13581        722.7023408.0112 733.002
GRID       13582        1023.632494.4211353.2066
GRID       13583        708.9438408.3065746.5692
GRID       13584        878.1953425.7521 557.758
GRID       13585        1045.439510.4472318.1472
GRID       13586        832.4421 425.716623.9508
